Date : 2025-07-08 17:33:40
Directory : c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb
Total : 319 files,  11641 codes, 29 comments, 1250 blanks, all 12920 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        154 |      8,585 |          0 |      1,209 |      9,794 |
| Markdown   |        153 |      1,671 |          0 |         -2 |      1,669 |
| JSON       |          8 |        919 |          0 |          8 |        927 |
| PostCSS    |          1 |        201 |         10 |         18 |        229 |
| Python     |          1 |        201 |         20 |          6 |        227 |
| PHP        |          1 |         57 |          3 |          8 |         68 |
| JavaScript |          1 |          7 |         -4 |          3 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        319 |     11,641 |         29 |      1,250 |     12,920 |
| . (Files)                                                                                                                                          |          4 |        179 |         -4 |         12 |        187 |
| src_products                                                                                                                                       |        154 |      1,872 |         20 |          4 |      1,896 |
| src_products (Files)                                                                                                                               |          2 |        200 |         20 |          5 |        225 |
| src_products\disinfection                                                                                                                          |         14 |        154 |          0 |          0 |        154 |
| src_products\dust                                                                                                                                  |          3 |         33 |          0 |          0 |         33 |
| src_products\gas                                                                                                                                   |          6 |         66 |          0 |         -1 |         65 |
| src_products\parts                                                                                                                                 |         39 |        429 |          0 |          0 |        429 |
| src_products\water                                                                                                                                 |         46 |        506 |          0 |          0 |        506 |
| src_products\water_supply                                                                                                                          |         44 |        484 |          0 |          0 |        484 |
| web                                                                                                                                                |        161 |      9,590 |         13 |      1,234 |     10,837 |
| web\assets                                                                                                                                         |          1 |        201 |         10 |         18 |        229 |
| web\assets\css                                                                                                                                     |          1 |        201 |         10 |         18 |        229 |
| web\assets\css\pages                                                                                                                               |          1 |        201 |         10 |         18 |        229 |
| web\assets\css\pages\products                                                                                                                      |          1 |        201 |         10 |         18 |        229 |
| web\product_lib                                                                                                                                    |        160 |      9,389 |          3 |      1,216 |     10,608 |
| web\product_lib\disinfection                                                                                                                       |         15 |        870 |          0 |        113 |        983 |
| web\product_lib\dust                                                                                                                               |          4 |        188 |          0 |         25 |        213 |
| web\product_lib\gas                                                                                                                                |          9 |        327 |          3 |         43 |        373 |
| web\product_lib\parts                                                                                                                              |         40 |      2,420 |          0 |        313 |      2,733 |
| web\product_lib\water                                                                                                                              |         47 |      2,854 |          0 |        369 |      3,223 |
| web\product_lib\water_supply                                                                                                                       |         45 |      2,730 |          0 |        353 |      3,083 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\generate-products.js                                                                            | JavaScript |          7 |         -4 |          3 |          6 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\package-lock.json                                                                               | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\package.json                                                                                    | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\product-template.html                                                                           | HTML       |         25 |          0 |          7 |         32 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Automatic_dry_powder_feeders.md                                       | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Chlorine_dioxide_generators_chemical_method.md                        | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Chlorine_dioxide_generators_electrolytic.md                           | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Electronic_scale_removal_devices.md                                   | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Fully_automatic_chemical_dosing_skids.md                              | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\General_chemical_dosing_units.md                                      | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\In_line_static_mixers.md                                              | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Ozone_generators.md                                                   | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Powder_metering_feeders.md                                            | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Power_plant_chemical_feed_systems.md                                  | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Sodium_hypochlorite_generators.md                                     | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\Submersible_dosing_systems.md                                         | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\UV_disinfection_reactors.md                                           | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\disinfection\WA_series_dosing_skids.md                                             | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\dust\Cyclone_dust_collectors.md                                                    | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\dust\Electrostatic_precipitators_ESP.md                                            | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\dust\High_efficiency_wet_film_scrubbers.md                                         | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\gas\Acid_alkali_gas_scrubbing_towers.md                                            | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\gas\Flue_gas_desulfurization_denitrification_equipment.md                          | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\gas\Odor_control_deodorization_units.md                                            | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\gas\Packed_bed_exhaust_gas_scrubbers.md                                            | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\gas\Thermal_oxidizers_incinerators.md                                              | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\gas\ke-series-purifier.md                                                          | Markdown   |         11 |          0 |         -1 |         10 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\generate_md.py                                                                     | Python     |        201 |         20 |          6 |        227 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\md_template.md                                                                     | Markdown   |         -1 |          0 |         -1 |         -2 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\ABS_strainers_filter_nozzles.md                                              | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Active_bio_media_moving_bed.md                                               | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Adjustable_weir_gates.md                                                     | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Alumina_ceramic_balls.md                                                     | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Anthracite_filter_media.md                                                   | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Braided_rope_packing.md                                                      | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Cast_iron_round_gates_bronze_seated.md                                       | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Cast_iron_square_gates_bronze_seated.md                                      | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Cast_iron_tide_flap_gates.md                                                 | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Ceramic_Raschig_rings.md                                                     | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Ceramic_ceramsite_filter_media.md                                            | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Corrugated_structured_packing.md                                             | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Double_ring_combined_packing.md                                              | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Drift_mist_eliminators.md                                                    | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\FRP_cover_panels.md                                                          | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\FRP_ductwork.md                                                              | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\FRP_filament_wound_storage_tanks.md                                          | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\FRP_storage_vessels.md                                                       | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Flat_slide_gates.md                                                          | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\60991\OneDrive\Documents\GitHub\TianyuWeb\src_products\parts\Flexible_elastic_bio_filler.md                                               | Markdown   |         11 |          0 |          0 |         11 |
